id,name,year,avg_rating,num_votes,url
1702439,Safe Haven,2013,6.7,89988,http://www.imdb.com/title/tt1702439/?ref_=adv_li_tt
2193215,The Counselor,2013,5.3,88231,http://www.imdb.com/title/tt2193215/?ref_=adv_li_tt
0816692,Interstellar,2014,8.6,1155101,http://www.imdb.com/title/tt0816692/?ref_=adv_li_tt
2015381,Guardians of the Galaxy,2014,8.1,823039,http://www.imdb.com/title/tt2015381/?ref_=adv_li_tt
2267998,Gone Girl,2014,8.1,692070,http://www.imdb.com/title/tt2267998/?ref_=adv_li_tt
1843866,Captain America: The Winter Soldier,2014,7.8,584308,http://www.imdb.com/title/tt1843866/?ref_=adv_li_tt
1877832,X-Men: Days of Future Past,2014,8.0,580349,http://www.imdb.com/title/tt1877832/?ref_=adv_li_tt
2278388,The Grand Budapest Hotel,2014,8.1,577600,http://www.imdb.com/title/tt2278388/?ref_=adv_li_tt
2084970,The Imitation Game,2014,8.0,569649,http://www.imdb.com/title/tt2084970/?ref_=adv_li_tt
2582802,Whiplash,2014,8.5,538374,http://www.imdb.com/title/tt2582802/?ref_=adv_li_tt
1631867,Edge of Tomorrow,2014,7.9,504582,http://www.imdb.com/title/tt1631867/?ref_=adv_li_tt
2802144,Kingsman: The Secret Service,2014,7.7,499956,http://www.imdb.com/title/tt2802144/?ref_=adv_li_tt
2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,7.8,474981,http://www.imdb.com/title/tt2562232/?ref_=adv_li_tt
2310332,The Hobbit: The Battle of the Five Armies,2014,7.4,409504,http://www.imdb.com/title/tt2310332/?ref_=adv_li_tt
1840309,Divergent,2014,6.7,379392,http://www.imdb.com/title/tt1840309/?ref_=adv_li_tt
0470752,Ex Machina,2014,7.7,377655,http://www.imdb.com/title/tt0470752/?ref_=adv_li_tt
2911666,John Wick,2014,7.3,377470,http://www.imdb.com/title/tt2911666/?ref_=adv_li_tt
2872732,Lucy,2014,6.4,375997,http://www.imdb.com/title/tt2872732/?ref_=adv_li_tt
2179136,American Sniper,2014,7.3,375022,http://www.imdb.com/title/tt2179136/?ref_=adv_li_tt
2103281,Dawn of the Planet of the Apes,2014,7.6,368649,http://www.imdb.com/title/tt2103281/?ref_=adv_li_tt
2872718,Nightcrawler,2014,7.9,364219,http://www.imdb.com/title/tt2872718/?ref_=adv_li_tt
1872181,The Amazing Spider-Man 2,2014,6.7,361888,http://www.imdb.com/title/tt1872181/?ref_=adv_li_tt
1790864,The Maze Runner,2014,6.8,360310,http://www.imdb.com/title/tt1790864/?ref_=adv_li_tt
2713180,Fury,2014,7.6,353808,http://www.imdb.com/title/tt2713180/?ref_=adv_li_tt
1951265,The Hunger Games: Mockingjay - Part 1,2014,6.7,353252,http://www.imdb.com/title/tt1951265/?ref_=adv_li_tt
2245084,Big Hero 6,2014,7.8,333347,http://www.imdb.com/title/tt2245084/?ref_=adv_li_tt
0831387,Godzilla,2014,6.4,329758,http://www.imdb.com/title/tt0831387/?ref_=adv_li_tt
2980516,The Theory of Everything,2014,7.7,326018,http://www.imdb.com/title/tt2980516/?ref_=adv_li_tt
1065073,Boyhood,2014,7.9,300968,http://www.imdb.com/title/tt1065073/?ref_=adv_li_tt
2294449,22 Jump Street,2014,7.0,298249,http://www.imdb.com/title/tt2294449/?ref_=adv_li_tt
2582846,The Fault in Our Stars,2014,7.8,290753,http://www.imdb.com/title/tt2582846/?ref_=adv_li_tt
1587310,Maleficent,2014,7.0,283921,http://www.imdb.com/title/tt1587310/?ref_=adv_li_tt
1490017,The Lego Movie,2014,7.8,282366,http://www.imdb.com/title/tt1490017/?ref_=adv_li_tt
2788710,The Interview,2014,6.6,273035,http://www.imdb.com/title/tt2788710/?ref_=adv_li_tt
2109248,Transformers: Age of Extinction,2014,5.7,269496,http://www.imdb.com/title/tt2109248/?ref_=adv_li_tt
0455944,The Equalizer,2014,7.2,261689,http://www.imdb.com/title/tt0455944/?ref_=adv_li_tt
1646971,How to Train Your Dragon 2,2014,7.8,250724,http://www.imdb.com/title/tt1646971/?ref_=adv_li_tt
2004420,Neighbors,2014,6.3,250059,http://www.imdb.com/title/tt2004420/?ref_=adv_li_tt
1253863,300: Rise of an Empire,2014,6.2,248955,http://www.imdb.com/title/tt1253863/?ref_=adv_li_tt
2024469,Non-Stop,2014,7.0,221975,http://www.imdb.com/title/tt2024469/?ref_=adv_li_tt
1959490,Noah,2014,5.8,218475,http://www.imdb.com/title/tt1959490/?ref_=adv_li_tt
2397535,Predestination,2014,7.5,206315,http://www.imdb.com/title/tt2397535/?ref_=adv_li_tt
1234721,RoboCop,2014,6.2,197412,http://www.imdb.com/title/tt1234721/?ref_=adv_li_tt
2209764,Transcendence,2014,6.3,194438,http://www.imdb.com/title/tt2209764/?ref_=adv_li_tt
1291150,Teenage Mutant Ninja Turtles,2014,5.8,184779,http://www.imdb.com/title/tt1291150/?ref_=adv_li_tt
2883512,Chef,2014,7.3,161655,http://www.imdb.com/title/tt2883512/?ref_=adv_li_tt
3235888,It Follows,2014,6.8,158240,http://www.imdb.com/title/tt3235888/?ref_=adv_li_tt
0829150,Dracula Untold,2014,6.3,156056,http://www.imdb.com/title/tt0829150/?ref_=adv_li_tt
1872194,The Judge,2014,7.4,154107,http://www.imdb.com/title/tt1872194/?ref_=adv_li_tt
2446042,Taken 3,2014,6.0,153818,http://www.imdb.com/title/tt2446042/?ref_=adv_li_tt
2557490,A Million Ways to Die in the West,2014,6.1,151721,http://www.imdb.com/title/tt2557490/?ref_=adv_li_tt
2321549,The Babadook,2014,6.8,150009,http://www.imdb.com/title/tt2321549/?ref_=adv_li_tt
2369135,Need for Speed,2014,6.5,148447,http://www.imdb.com/title/tt2369135/?ref_=adv_li_tt
2333784,The Expendables 3,2014,6.1,145849,http://www.imdb.com/title/tt2333784/?ref_=adv_li_tt
1528100,Exodus: Gods and Kings,2014,6.0,143718,http://www.imdb.com/title/tt1528100/?ref_=adv_li_tt
2170439,Horrible Bosses 2,2014,6.3,133879,http://www.imdb.com/title/tt2170439/?ref_=adv_li_tt
0458481,Sin City: A Dame to Kill For,2014,6.5,130296,http://www.imdb.com/title/tt0458481/?ref_=adv_li_tt
1267297,Hercules,2014,6.0,128320,http://www.imdb.com/title/tt1267297/?ref_=adv_li_tt
1600196,The Drop,2014,7.1,123723,http://www.imdb.com/title/tt1600196/?ref_=adv_li_tt
1809398,Unbroken,2014,7.2,122024,http://www.imdb.com/title/tt1809398/?ref_=adv_li_tt
1100089,Foxcatcher,2014,7.0,120110,http://www.imdb.com/title/tt1100089/?ref_=adv_li_tt
2338151,PK,2014,8.2,119156,http://www.imdb.com/title/tt2338151/?ref_=adv_li_tt
1924435,Let's Be Cops,2014,6.5,116869,http://www.imdb.com/title/tt1924435/?ref_=adv_li_tt
2203939,The Other Woman,2014,6.0,116012,http://www.imdb.com/title/tt2203939/?ref_=adv_li_tt
2180411,Into the Woods,2014,6.0,115900,http://www.imdb.com/title/tt2180411/?ref_=adv_li_tt
2975578,The Purge: Anarchy,2014,6.5,113756,http://www.imdb.com/title/tt2975578/?ref_=adv_li_tt
2177771,The Monuments Men,2014,6.1,112355,http://www.imdb.com/title/tt2177771/?ref_=adv_li_tt
2096672,Dumb and Dumber To,2014,5.6,110406,http://www.imdb.com/title/tt2096672/?ref_=adv_li_tt
1205537,Jack Ryan: Shadow Recruit,2014,6.2,107505,http://www.imdb.com/title/tt1205537/?ref_=adv_li_tt
3316960,Still Alice,2014,7.5,107277,http://www.imdb.com/title/tt3316960/?ref_=adv_li_tt
3322940,Annabelle,2014,5.4,106271,http://www.imdb.com/title/tt3322940/?ref_=adv_li_tt
3416742,What We Do in the Shadows,2014,7.6,103017,http://www.imdb.com/title/tt3416742/?ref_=adv_li_tt
2305051,Wild,2014,7.1,102927,http://www.imdb.com/title/tt2305051/?ref_=adv_li_tt
0435651,The Giver,2014,6.5,99166,http://www.imdb.com/title/tt0435651/?ref_=adv_li_tt
1086772,Blended,2014,6.5,99130,http://www.imdb.com/title/tt1086772/?ref_=adv_li_tt
1355630,If I Stay,2014,6.8,99021,http://www.imdb.com/title/tt1355630/?ref_=adv_li_tt
0365907,A Walk Among the Tombstones,2014,6.5,98281,http://www.imdb.com/title/tt0365907/?ref_=adv_li_tt
2265171,The Raid 2,2014,8.0,96717,http://www.imdb.com/title/tt2265171/?ref_=adv_li_tt
2884206,I Origins,2014,7.4,95412,http://www.imdb.com/title/tt2884206/?ref_=adv_li_tt
1921064,Pompeii,2014,5.5,94907,http://www.imdb.com/title/tt1921064/?ref_=adv_li_tt
1956620,Sex Tape,2014,5.1,94640,http://www.imdb.com/title/tt1956620/?ref_=adv_li_tt
1638002,"Love, Rosie",2014,7.2,90250,http://www.imdb.com/title/tt1638002/?ref_=adv_li_tt
1408253,Ride Along,2014,6.2,87808,http://www.imdb.com/title/tt1408253/?ref_=adv_li_tt
1800246,That Awkward Moment,2014,6.2,86789,http://www.imdb.com/title/tt1800246/?ref_=adv_li_tt
2170593,St. Vincent,2014,7.3,84751,http://www.imdb.com/title/tt2170593/?ref_=adv_li_tt
2692250,Night at the Museum: Secret of the Tomb,2014,6.2,82015,http://www.imdb.com/title/tt2692250/?ref_=adv_li_tt
2172934,3 Days to Kill,2014,6.2,77023,http://www.imdb.com/title/tt2172934/?ref_=adv_li_tt
2980592,The Guest,2014,6.7,76203,http://www.imdb.com/title/tt2980592/?ref_=adv_li_tt
1791528,Inherent Vice,2014,6.7,75591,http://www.imdb.com/title/tt1791528/?ref_=adv_li_tt
1020072,Selma,2014,7.5,72510,http://www.imdb.com/title/tt1020072/?ref_=adv_li_tt
1418377,"I, Frankenstein",2014,5.1,72086,http://www.imdb.com/title/tt1418377/?ref_=adv_li_tt
1126590,Big Eyes,2014,7.0,70136,http://www.imdb.com/title/tt1126590/?ref_=adv_li_tt
1109624,Paddington,2014,7.2,68521,http://www.imdb.com/title/tt1109624/?ref_=adv_li_tt
1911658,Penguins of Madagascar,2014,6.7,68191,http://www.imdb.com/title/tt1911658/?ref_=adv_li_tt
2357291,Rio 2,2014,6.3,66517,http://www.imdb.com/title/tt2357291/?ref_=adv_li_tt
1605717,Frank,2014,7.0,65416,http://www.imdb.com/title/tt1605717/?ref_=adv_li_tt
1972571,A Most Wanted Man,2014,6.8,64284,http://www.imdb.com/title/tt1972571/?ref_=adv_li_tt
2980648,The Hundred-Foot Journey,2014,7.3,63645,http://www.imdb.com/title/tt2980648/?ref_=adv_li_tt
1121096,Seventh Son,2014,5.5,63129,http://www.imdb.com/title/tt1121096/?ref_=adv_li_tt
3007512,The Water Diviner,2014,7.1,62994,http://www.imdb.com/title/tt3007512/?ref_=adv_li_tt
1371150,This Is Where I Leave You,2014,6.6,61512,http://www.imdb.com/title/tt1371150/?ref_=adv_li_tt
2377322,Deliver Us from Evil,2014,6.2,60382,http://www.imdb.com/title/tt2377322/?ref_=adv_li_tt
2488496,Star Wars: The Force Awakens,2015,8.0,731202,http://www.imdb.com/title/tt2488496/?ref_=adv_li_tt
1392190,Mad Max: Fury Road,2015,8.1,699665,http://www.imdb.com/title/tt1392190/?ref_=adv_li_tt
3659388,The Martian,2015,8.0,609919,http://www.imdb.com/title/tt3659388/?ref_=adv_li_tt
2395427,Avengers: Age of Ultron,2015,7.4,565838,http://www.imdb.com/title/tt2395427/?ref_=adv_li_tt
1663202,The Revenant,2015,8.0,551901,http://www.imdb.com/title/tt1663202/?ref_=adv_li_tt
0369610,Jurassic World,2015,7.0,485625,http://www.imdb.com/title/tt0369610/?ref_=adv_li_tt
2096673,Inside Out,2015,8.2,470265,http://www.imdb.com/title/tt2096673/?ref_=adv_li_tt
0478970,Ant-Man,2015,7.3,414565,http://www.imdb.com/title/tt0478970/?ref_=adv_li_tt
3460252,The Hateful Eight,2015,7.8,384414,http://www.imdb.com/title/tt3460252/?ref_=adv_li_tt
2379713,Spectre,2015,6.8,329698,http://www.imdb.com/title/tt2379713/?ref_=adv_li_tt
2820852,Furious 7,2015,7.2,317730,http://www.imdb.com/title/tt2820852/?ref_=adv_li_tt
1895587,Spotlight,2015,8.1,315085,http://www.imdb.com/title/tt1895587/?ref_=adv_li_tt
3397884,Sicario,2015,7.6,279033,http://www.imdb.com/title/tt3397884/?ref_=adv_li_tt
1596363,The Big Short,2015,7.8,277153,http://www.imdb.com/title/tt1596363/?ref_=adv_li_tt
2381249,Mission: Impossible - Rogue Nation,2015,7.4,274551,http://www.imdb.com/title/tt2381249/?ref_=adv_li_tt
3170832,Room,2015,8.2,266426,http://www.imdb.com/title/tt3170832/?ref_=adv_li_tt
2322441,Fifty Shades of Grey,2015,4.1,261181,http://www.imdb.com/title/tt2322441/?ref_=adv_li_tt
3682448,Bridge of Spies,2015,7.6,240701,http://www.imdb.com/title/tt3682448/?ref_=adv_li_tt
1951266,The Hunger Games: Mockingjay - Part 2,2015,6.5,225676,http://www.imdb.com/title/tt1951266/?ref_=adv_li_tt
1638355,The Man from U.N.C.L.E.,2015,7.3,221825,http://www.imdb.com/title/tt1638355/?ref_=adv_li_tt
1340138,Terminator Genisys,2015,6.5,219338,http://www.imdb.com/title/tt1340138/?ref_=adv_li_tt
1823672,Chappie,2015,6.8,201327,http://www.imdb.com/title/tt1823672/?ref_=adv_li_tt
3079380,Spy,2015,7.0,200344,http://www.imdb.com/title/tt3079380/?ref_=adv_li_tt
3076658,Creed,2015,7.6,193062,http://www.imdb.com/title/tt3076658/?ref_=adv_li_tt
2908446,Insurgent,2015,6.2,184848,http://www.imdb.com/title/tt2908446/?ref_=adv_li_tt
1798684,Southpaw,2015,7.4,184344,http://www.imdb.com/title/tt1798684/?ref_=adv_li_tt
4046784,Maze Runner: The Scorch Trials,2015,6.3,179160,http://www.imdb.com/title/tt4046784/?ref_=adv_li_tt
2381941,Focus,2015,6.6,178667,http://www.imdb.com/title/tt2381941/?ref_=adv_li_tt
2293640,Minions,2015,6.4,176487,http://www.imdb.com/title/tt2293640/?ref_=adv_li_tt
2361509,The Intern,2015,7.1,174940,http://www.imdb.com/title/tt2361509/?ref_=adv_li_tt
2126355,San Andreas,2015,6.1,173776,http://www.imdb.com/title/tt2126355/?ref_=adv_li_tt
2719848,Everest,2015,7.1,168140,http://www.imdb.com/title/tt2719848/?ref_=adv_li_tt
1617661,Jupiter Ascending,2015,5.3,157542,http://www.imdb.com/title/tt1617661/?ref_=adv_li_tt
1398426,Straight Outta Compton,2015,7.9,153694,http://www.imdb.com/title/tt1398426/?ref_=adv_li_tt
1964418,Tomorrowland,2015,6.5,152030,http://www.imdb.com/title/tt1964418/?ref_=adv_li_tt
2637276,Ted 2,2015,6.3,150108,http://www.imdb.com/title/tt2637276/?ref_=adv_li_tt
3464902,The Lobster,2015,7.1,147772,http://www.imdb.com/title/tt3464902/?ref_=adv_li_tt
1355683,Black Mass,2015,6.9,146041,http://www.imdb.com/title/tt1355683/?ref_=adv_li_tt
1502712,Fantastic Four,2015,4.3,130522,http://www.imdb.com/title/tt1502712/?ref_=adv_li_tt
2080374,Steve Jobs,2015,7.2,128469,http://www.imdb.com/title/tt2080374/?ref_=adv_li_tt
0810819,The Danish Girl,2015,7.1,128050,http://www.imdb.com/title/tt0810819/?ref_=adv_li_tt
1661199,Cinderella,2015,6.9,127646,http://www.imdb.com/title/tt1661199/?ref_=adv_li_tt
1655441,The Age of Adaline,2015,7.2,125027,http://www.imdb.com/title/tt1655441/?ref_=adv_li_tt
3569230,Legend,2015,7.0,123012,http://www.imdb.com/title/tt3569230/?ref_=adv_li_tt
4263482,The VVitch: A New-England Folktale,2015,6.8,122177,http://www.imdb.com/title/tt4263482/?ref_=adv_li_tt
2848292,Pitch Perfect 2,2015,6.4,119320,http://www.imdb.com/title/tt2848292/?ref_=adv_li_tt
3152624,Trainwreck,2015,6.2,114140,http://www.imdb.com/title/tt3152624/?ref_=adv_li_tt
2120120,Pixels,2015,5.6,110146,http://www.imdb.com/title/tt2120120/?ref_=adv_li_tt
4178092,The Gift,2015,7.1,109629,http://www.imdb.com/title/tt4178092/?ref_=adv_li_tt
2554274,Crimson Peak,2015,6.5,109539,http://www.imdb.com/title/tt2554274/?ref_=adv_li_tt
2446980,Joy,2015,6.6,108179,http://www.imdb.com/title/tt2446980/?ref_=adv_li_tt
2381111,Brooklyn,2015,7.5,105780,http://www.imdb.com/title/tt2381111/?ref_=adv_li_tt
2561572,Get Hard,2015,6.0,102617,http://www.imdb.com/title/tt2561572/?ref_=adv_li_tt
2582496,Me and Earl and the Dying Girl,2015,7.8,102585,http://www.imdb.com/title/tt2582496/?ref_=adv_li_tt
3488710,The Walk,2015,7.3,101468,http://www.imdb.com/title/tt3488710/?ref_=adv_li_tt
1390411,In the Heart of the Sea,2015,6.9,99212,http://www.imdb.com/title/tt1390411/?ref_=adv_li_tt
3567288,The Visit,2015,6.2,91880,http://www.imdb.com/title/tt3567288/?ref_=adv_li_tt
2402927,Carol,2015,7.2,88154,http://www.imdb.com/title/tt2402927/?ref_=adv_li_tt
2199571,Run All Night,2015,6.6,87965,http://www.imdb.com/title/tt2199571/?ref_=adv_li_tt
2503944,Burnt,2015,6.6,86067,http://www.imdb.com/title/tt2503944/?ref_=adv_li_tt
1979388,The Good Dinosaur,2015,6.7,84402,http://www.imdb.com/title/tt1979388/?ref_=adv_li_tt
1528854,Daddy's Home,2015,6.1,84176,http://www.imdb.com/title/tt1528854/?ref_=adv_li_tt
2224026,Home,2015,6.7,81434,http://www.imdb.com/title/tt2224026/?ref_=adv_li_tt
1524930,Vacation,2015,6.1,80335,http://www.imdb.com/title/tt1524930/?ref_=adv_li_tt
3622592,Paper Towns,2015,6.3,80016,http://www.imdb.com/title/tt3622592/?ref_=adv_li_tt
1618442,The Last Witch Hunter,2015,6.0,78537,http://www.imdb.com/title/tt1618442/?ref_=adv_li_tt
2510894,Hotel Transylvania 2,2015,6.7,77638,http://www.imdb.com/title/tt2510894/?ref_=adv_li_tt
2679042,Hitman: Agent 47,2015,5.7,75552,http://www.imdb.com/title/tt2679042/?ref_=adv_li_tt
4062536,Green Room,2015,7.0,75374,http://www.imdb.com/title/tt4062536/?ref_=adv_li_tt
2140379,Self/less,2015,6.5,73668,http://www.imdb.com/title/tt2140379/?ref_=adv_li_tt
3195644,Insidious: Chapter 3,2015,6.1,72270,http://www.imdb.com/title/tt3195644/?ref_=adv_li_tt
3850214,Dope,2015,7.2,72111,http://www.imdb.com/title/tt3850214/?ref_=adv_li_tt
3316948,American Ultra,2015,6.1,70488,http://www.imdb.com/title/tt3316948/?ref_=adv_li_tt
3322364,Concussion,2015,7.1,70174,http://www.imdb.com/title/tt3322364/?ref_=adv_li_tt
1172049,Demolition,2015,7.0,69053,http://www.imdb.com/title/tt1172049/?ref_=adv_li_tt
3072482,Hardcore Henry,2015,6.7,68658,http://www.imdb.com/title/tt3072482/?ref_=adv_li_tt
1674771,Entourage,2015,6.6,68036,http://www.imdb.com/title/tt1674771/?ref_=adv_li_tt
2436386,Project Almanac,2015,6.4,67205,http://www.imdb.com/title/tt2436386/?ref_=adv_li_tt
2057392,Eye in the Sky,2015,7.3,65808,http://www.imdb.com/title/tt2057392/?ref_=adv_li_tt
1781922,No Escape,2015,6.8,64203,http://www.imdb.com/title/tt1781922/?ref_=adv_li_tt
2726560,The Longest Ride,2015,7.1,64019,http://www.imdb.com/title/tt2726560/?ref_=adv_li_tt
3203606,Trumbo,2015,7.5,63843,http://www.imdb.com/title/tt3203606/?ref_=adv_li_tt
1666801,The DUFF,2015,6.5,63765,http://www.imdb.com/title/tt1666801/?ref_=adv_li_tt
1051904,Goosebumps,2015,6.3,63477,http://www.imdb.com/title/tt1051904/?ref_=adv_li_tt
0884732,The Wedding Ringer,2015,6.7,62509,http://www.imdb.com/title/tt0884732/?ref_=adv_li_tt
3605418,Knock Knock,2015,4.9,61208,http://www.imdb.com/title/tt3605418/?ref_=adv_li_tt
3312830,Youth,2015,7.3,58789,http://www.imdb.com/title/tt3312830/?ref_=adv_li_tt
2494362,Bone Tomahawk,2015,7.1,56622,http://www.imdb.com/title/tt2494362/?ref_=adv_li_tt
3045616,Mortdecai,2015,5.5,56107,http://www.imdb.com/title/tt3045616/?ref_=adv_li_tt
1365050,Beasts of No Nation,2015,7.8,56103,http://www.imdb.com/title/tt1365050/?ref_=adv_li_tt
1850457,Sisters,2015,6.0,54653,http://www.imdb.com/title/tt1850457/?ref_=adv_li_tt
3168230,Mr. Holmes,2015,6.9,54002,http://www.imdb.com/title/tt3168230/?ref_=adv_li_tt
1014763,Child 44,2015,6.5,53394,http://www.imdb.com/title/tt1014763/?ref_=adv_li_tt
2400463,The Invitation,2015,6.7,53225,http://www.imdb.com/title/tt2400463/?ref_=adv_li_tt
3530002,The Night Before,2015,6.4,52468,http://www.imdb.com/title/tt3530002/?ref_=adv_li_tt
3332064,Pan,2015,5.8,51881,http://www.imdb.com/title/tt3332064/?ref_=adv_li_tt
2401878,Anomalisa,2015,7.2,51252,http://www.imdb.com/title/tt2401878/?ref_=adv_li_tt
2058673,Point Break,2015,5.3,49397,http://www.imdb.com/title/tt2058673/?ref_=adv_li_tt
3850590,Krampus,2015,6.2,49002,http://www.imdb.com/title/tt3850590/?ref_=adv_li_tt
1029360,Poltergeist,2015,4.9,48760,http://www.imdb.com/title/tt1029360/?ref_=adv_li_tt
