id,name,year,avg_rating,num_votes,url
1431045,Deadpool,2016,8.0,708163,http://www.imdb.com/title/tt1431045/?ref_=adv_li_tt
2975590,Batman v Superman: Dawn of Justice,2016,6.6,525677,http://www.imdb.com/title/tt2975590/?ref_=adv_li_tt
3498820,Captain America: Civil War,2016,7.8,479277,http://www.imdb.com/title/tt3498820/?ref_=adv_li_tt
1386697,Suicide Squad,2016,6.1,469946,http://www.imdb.com/title/tt1386697/?ref_=adv_li_tt
2543164,Arrival,2016,7.9,438359,http://www.imdb.com/title/tt2543164/?ref_=adv_li_tt
3748528,Rogue One,2016,7.8,414466,http://www.imdb.com/title/tt3748528/?ref_=adv_li_tt
1211837,Doctor Strange,2016,7.5,394688,http://www.imdb.com/title/tt1211837/?ref_=adv_li_tt
3783958,La La Land,2016,8.1,359611,http://www.imdb.com/title/tt3783958/?ref_=adv_li_tt
2948356,Zootopia,2016,8.0,338416,http://www.imdb.com/title/tt2948356/?ref_=adv_li_tt
3385516,X-Men: Apocalypse,2016,7.0,313316,http://www.imdb.com/title/tt3385516/?ref_=adv_li_tt
2119532,Hacksaw Ridge,2016,8.2,307293,http://www.imdb.com/title/tt2119532/?ref_=adv_li_tt
3183660,Fantastic Beasts and Where to Find Them,2016,7.4,296899,http://www.imdb.com/title/tt3183660/?ref_=adv_li_tt
1355644,Passengers,2016,7.0,267227,http://www.imdb.com/title/tt1355644/?ref_=adv_li_tt
4972582,Split,2016,7.3,255538,http://www.imdb.com/title/tt4972582/?ref_=adv_li_tt
1179933,10 Cloverfield Lane,2016,7.2,231426,http://www.imdb.com/title/tt1179933/?ref_=adv_li_tt
3040964,The Jungle Book,2016,7.5,221569,http://www.imdb.com/title/tt3040964/?ref_=adv_li_tt
3799694,The Nice Guys,2016,7.4,209809,http://www.imdb.com/title/tt3799694/?ref_=adv_li_tt
2140479,The Accountant,2016,7.4,207190,http://www.imdb.com/title/tt2140479/?ref_=adv_li_tt
0803096,Warcraft,2016,6.9,207125,http://www.imdb.com/title/tt0803096/?ref_=adv_li_tt
2660888,Star Trek: Beyond,2016,7.1,190875,http://www.imdb.com/title/tt2660888/?ref_=adv_li_tt
4975722,Moonlight,2016,7.4,187638,http://www.imdb.com/title/tt4975722/?ref_=adv_li_tt
2277860,Finding Dory,2016,7.3,187421,http://www.imdb.com/title/tt2277860/?ref_=adv_li_tt
3110958,Now You See Me 2,2016,6.5,185906,http://www.imdb.com/title/tt3110958/?ref_=adv_li_tt
3521164,Moana,2016,7.6,183425,http://www.imdb.com/title/tt3521164/?ref_=adv_li_tt
4034228,Manchester by the Sea,2016,7.8,183120,http://www.imdb.com/title/tt4034228/?ref_=adv_li_tt
3263904,Sully,2016,7.5,173879,http://www.imdb.com/title/tt3263904/?ref_=adv_li_tt
4550098,Nocturnal Animals,2016,7.5,173176,http://www.imdb.com/title/tt4550098/?ref_=adv_li_tt
4196776,Jason Bourne,2016,6.6,172499,http://www.imdb.com/title/tt4196776/?ref_=adv_li_tt
1289401,Ghostbusters,2016,5.3,165304,http://www.imdb.com/title/tt1289401/?ref_=adv_li_tt
3065204,The Conjuring 2,2016,7.4,163193,http://www.imdb.com/title/tt3065204/?ref_=adv_li_tt
4776998,The Promise,2016,6.0,160215,http://www.imdb.com/title/tt4776998/?ref_=adv_li_tt
3741834,Lion,2016,8.1,155224,http://www.imdb.com/title/tt3741834/?ref_=adv_li_tt
4160708,Don't Breathe,2016,7.1,155046,http://www.imdb.com/title/tt4160708/?ref_=adv_li_tt
2404435,The Magnificent Seven,2016,6.9,150004,http://www.imdb.com/title/tt2404435/?ref_=adv_li_tt
2582782,Hell or High Water,2016,7.6,149235,http://www.imdb.com/title/tt2582782/?ref_=adv_li_tt
2094766,Assassin's Creed,2016,5.8,149147,http://www.imdb.com/title/tt2094766/?ref_=adv_li_tt
4846340,Hidden Figures,2016,7.8,144606,http://www.imdb.com/title/tt4846340/?ref_=adv_li_tt
1628841,Independence Day: Resurgence,2016,5.2,143082,http://www.imdb.com/title/tt1628841/?ref_=adv_li_tt
2709768,The Secret Life of Pets,2016,6.5,142578,http://www.imdb.com/title/tt2709768/?ref_=adv_li_tt
1700841,Sausage Party,2016,6.2,141992,http://www.imdb.com/title/tt1700841/?ref_=adv_li_tt
2674426,Me Before You,2016,7.4,141474,http://www.imdb.com/title/tt2674426/?ref_=adv_li_tt
0918940,The Legend of Tarzan,2016,6.3,135956,http://www.imdb.com/title/tt0918940/?ref_=adv_li_tt
3553976,Captain Fantastic,2016,7.9,135262,http://www.imdb.com/title/tt3553976/?ref_=adv_li_tt
2005151,War Dogs,2016,7.1,134141,http://www.imdb.com/title/tt2005151/?ref_=adv_li_tt
3631112,The Girl on the Train,2016,6.5,129773,http://www.imdb.com/title/tt3631112/?ref_=adv_li_tt
1935859,Miss Peregrine's Home for Peculiar Children,2016,6.7,125976,http://www.imdb.com/title/tt1935859/?ref_=adv_li_tt
3062096,Inferno,2016,6.2,120480,http://www.imdb.com/title/tt3062096/?ref_=adv_li_tt
1860357,Deepwater Horizon,2016,7.2,116476,http://www.imdb.com/title/tt1860357/?ref_=adv_li_tt
1489889,Central Intelligence,2016,6.3,114704,http://www.imdb.com/title/tt1489889/?ref_=adv_li_tt
3300542,London Has Fallen,2016,5.9,113036,http://www.imdb.com/title/tt3300542/?ref_=adv_li_tt
3640424,Allied,2016,7.1,107583,http://www.imdb.com/title/tt3640424/?ref_=adv_li_tt
3774114,Snowden,2016,7.3,102103,http://www.imdb.com/title/tt3774114/?ref_=adv_li_tt
2267968,Kung Fu Panda 3,2016,7.1,101152,http://www.imdb.com/title/tt2267968/?ref_=adv_li_tt
3393786,Jack Reacher: Never Go Back,2016,6.1,100894,http://www.imdb.com/title/tt3393786/?ref_=adv_li_tt
0475290,"Hail, Caesar!",2016,6.3,100410,http://www.imdb.com/title/tt0475290/?ref_=adv_li_tt
2034800,The Great Wall,2016,6.0,95727,http://www.imdb.com/title/tt2034800/?ref_=adv_li_tt
3470600,Sing,2016,7.1,95236,http://www.imdb.com/title/tt3470600/?ref_=adv_li_tt
4052882,The Shallows,2016,6.3,92595,http://www.imdb.com/title/tt4052882/?ref_=adv_li_tt
4302938,Kubo and the Two Strings,2016,7.8,90454,http://www.imdb.com/title/tt4302938/?ref_=adv_li_tt
4172430,13 Hours,2016,7.3,90044,http://www.imdb.com/title/tt4172430/?ref_=adv_li_tt
4438848,Neighbors 2: Sorority Rising,2016,5.7,89648,http://www.imdb.com/title/tt4438848/?ref_=adv_li_tt
1860213,Dirty Grandpa,2016,5.9,88955,http://www.imdb.com/title/tt1860213/?ref_=adv_li_tt
3531824,Nerve,2016,6.6,88760,http://www.imdb.com/title/tt3531824/?ref_=adv_li_tt
4651520,Bad Moms,2016,6.2,87746,http://www.imdb.com/title/tt4651520/?ref_=adv_li_tt
4786282,Lights Out,2016,6.3,87309,http://www.imdb.com/title/tt4786282/?ref_=adv_li_tt
2404233,Gods of Egypt,2016,5.4,84167,http://www.imdb.com/title/tt2404233/?ref_=adv_li_tt
3410834,Allegiant,2016,5.7,82729,http://www.imdb.com/title/tt3410834/?ref_=adv_li_tt
2304933,The 5th Wave,2016,5.2,82273,http://www.imdb.com/title/tt2304933/?ref_=adv_li_tt
4276820,The Founder,2016,7.2,77996,http://www.imdb.com/title/tt4276820/?ref_=adv_li_tt
4034354,Swiss Army Man,2016,7.0,77956,http://www.imdb.com/title/tt4034354/?ref_=adv_li_tt
4501244,Why Him?,2016,6.2,77616,http://www.imdb.com/title/tt4501244/?ref_=adv_li_tt
2241351,Money Monster,2016,6.5,77131,http://www.imdb.com/title/tt2241351/?ref_=adv_li_tt
2381991,The Huntsman: Winter's War,2016,6.1,76716,http://www.imdb.com/title/tt2381991/?ref_=adv_li_tt
3381008,The Brothers Grimsby,2016,6.2,73375,http://www.imdb.com/title/tt3381008/?ref_=adv_li_tt
2671706,Fences,2016,7.2,73000,http://www.imdb.com/title/tt2671706/?ref_=adv_li_tt
0490215,Silence,2016,7.2,72981,http://www.imdb.com/title/tt0490215/?ref_=adv_li_tt
4698684,Hunt for the Wilderpeople,2016,7.9,71260,http://www.imdb.com/title/tt4698684/?ref_=adv_li_tt
3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,6.0,69211,http://www.imdb.com/title/tt3949660/?ref_=adv_li_tt
1878870,The Edge of Seventeen,2016,7.4,68998,http://www.imdb.com/title/tt1878870/?ref_=adv_li_tt
2567026,Alice Through the Looking Glass,2016,6.2,68337,http://www.imdb.com/title/tt2567026/?ref_=adv_li_tt
1292566,How to Be Single,2016,6.1,67256,http://www.imdb.com/title/tt1292566/?ref_=adv_li_tt
4682786,Collateral Beauty,2016,6.8,66769,http://www.imdb.com/title/tt4682786/?ref_=adv_li_tt
2823054,Mike and Dave Need Wedding Dates,2016,6.0,66538,http://www.imdb.com/title/tt2823054/?ref_=adv_li_tt
1083452,Eddie the Eagle,2016,7.4,66003,http://www.imdb.com/title/tt1083452/?ref_=adv_li_tt
3544112,Sing Street,2016,8.0,65296,http://www.imdb.com/title/tt3544112/?ref_=adv_li_tt
4094724,The Purge: Election Year,2016,6.0,65261,http://www.imdb.com/title/tt4094724/?ref_=adv_li_tt
2592614,Resident Evil: The Final Chapter,2016,5.6,65206,http://www.imdb.com/title/tt2592614/?ref_=adv_li_tt
1985949,Angry Birds,2016,6.3,63088,http://www.imdb.com/title/tt1985949/?ref_=adv_li_tt
4572514,Patriots Day,2016,7.4,62592,http://www.imdb.com/title/tt4572514/?ref_=adv_li_tt
2649554,Midnight Special,2016,6.6,62427,http://www.imdb.com/title/tt2649554/?ref_=adv_li_tt
1974419,The Neon Demon,2016,6.2,62387,http://www.imdb.com/title/tt1974419/?ref_=adv_li_tt
3691740,The BFG,2016,6.4,61167,http://www.imdb.com/title/tt3691740/?ref_=adv_li_tt
5022702,Hush,2016,6.6,60177,http://www.imdb.com/title/tt5022702/?ref_=adv_li_tt
3416532,A Monster Calls,2016,7.5,59284,http://www.imdb.com/title/tt3416532/?ref_=adv_li_tt
3882082,The Boy,2016,6.0,59234,http://www.imdb.com/title/tt3882082/?ref_=adv_li_tt
3289956,The Autopsy of Jane Doe,2016,6.8,58621,http://www.imdb.com/title/tt3289956/?ref_=adv_li_tt
3522806,Mechanic: Resurrection,2016,5.7,58416,http://www.imdb.com/title/tt3522806/?ref_=adv_li_tt
1619029,Jackie,2016,6.7,57981,http://www.imdb.com/title/tt1619029/?ref_=adv_li_tt
4731136,A Cure for Wellness,2016,6.4,57221,http://www.imdb.com/title/tt4731136/?ref_=adv_li_tt
1679335,Trolls,2016,6.5,55389,http://www.imdb.com/title/tt1679335/?ref_=adv_li_tt
3315342,Logan,2017,8.1,462511,http://www.imdb.com/title/tt3315342/?ref_=adv_li_tt
0451279,Wonder Woman,2017,7.5,389622,http://www.imdb.com/title/tt0451279/?ref_=adv_li_tt
5013056,Dunkirk,2017,8.0,368777,http://www.imdb.com/title/tt5013056/?ref_=adv_li_tt
3896198,Guardians of the Galaxy Vol. 2,2017,7.7,352969,http://www.imdb.com/title/tt3896198/?ref_=adv_li_tt
2527336,Star Wars: Episode VIII - The Last Jedi,2017,7.4,340663,http://www.imdb.com/title/tt2527336/?ref_=adv_li_tt
2250912,Spider-Man: Homecoming,2017,7.5,293521,http://www.imdb.com/title/tt2250912/?ref_=adv_li_tt
5052448,Get Out,2017,7.7,282435,http://www.imdb.com/title/tt5052448/?ref_=adv_li_tt
3890160,Baby Driver,2017,7.7,280653,http://www.imdb.com/title/tt3890160/?ref_=adv_li_tt
3501632,Thor: Ragnarok,2017,8.0,276976,http://www.imdb.com/title/tt3501632/?ref_=adv_li_tt
1856101,Blade Runner 2049,2017,8.1,267266,http://www.imdb.com/title/tt1856101/?ref_=adv_li_tt
1396484,It,2017,7.5,257951,http://www.imdb.com/title/tt1396484/?ref_=adv_li_tt
0974015,Justice League,2017,6.8,220412,http://www.imdb.com/title/tt0974015/?ref_=adv_li_tt
4425200,John Wick: Chapter 2,2017,7.5,220102,http://www.imdb.com/title/tt4425200/?ref_=adv_li_tt
2771200,Beauty and the Beast,2017,7.3,201839,http://www.imdb.com/title/tt2771200/?ref_=adv_li_tt
3731562,Kong: Skull Island,2017,6.7,198305,http://www.imdb.com/title/tt3731562/?ref_=adv_li_tt
2316204,Alien: Covenant,2017,6.5,190826,http://www.imdb.com/title/tt2316204/?ref_=adv_li_tt
5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.2,189463,http://www.imdb.com/title/tt5027774/?ref_=adv_li_tt
1790809,Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.6,187309,http://www.imdb.com/title/tt1790809/?ref_=adv_li_tt
4649466,Kingsman: The Golden Circle,2017,6.9,167057,http://www.imdb.com/title/tt4649466/?ref_=adv_li_tt
5580390,The Shape of Water,2017,7.5,165335,http://www.imdb.com/title/tt5580390/?ref_=adv_li_tt
3450958,War for the Planet of the Apes,2017,7.5,161583,http://www.imdb.com/title/tt3450958/?ref_=adv_li_tt
4630562,The Fate of the Furious,2017,6.7,156381,http://www.imdb.com/title/tt4630562/?ref_=adv_li_tt
5442430,Life,2017,6.6,152080,http://www.imdb.com/title/tt5442430/?ref_=adv_li_tt
1219827,Ghost in the Shell,2017,6.4,147614,http://www.imdb.com/title/tt1219827/?ref_=adv_li_tt
1972591,King Arthur: Legend of the Sword,2017,6.8,142466,http://www.imdb.com/title/tt1972591/?ref_=adv_li_tt
2380307,Coco,2017,8.5,136367,http://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
2345759,The Mummy,2017,5.5,127121,http://www.imdb.com/title/tt2345759/?ref_=adv_li_tt
1959563,The Hitman's Bodyguard,2017,6.9,120325,http://www.imdb.com/title/tt1959563/?ref_=adv_li_tt
5519340,Bright,2017,6.4,118823,http://www.imdb.com/title/tt5519340/?ref_=adv_li_tt
3402236,Murder on the Orient Express,2017,6.6,115490,http://www.imdb.com/title/tt3402236/?ref_=adv_li_tt
2283362,Jumanji: Welcome to the Jungle,2017,7.1,111781,http://www.imdb.com/title/tt2283362/?ref_=adv_li_tt
2406566,Atomic Blonde,2017,6.7,111581,http://www.imdb.com/title/tt2406566/?ref_=adv_li_tt
5362988,Wind River,2017,7.8,110449,http://www.imdb.com/title/tt5362988/?ref_=adv_li_tt
5109784,Mother!,2017,6.7,108663,http://www.imdb.com/title/tt5109784/?ref_=adv_li_tt
2239822,Valerian and the City of a Thousand Planets,2017,6.5,107021,http://www.imdb.com/title/tt2239822/?ref_=adv_li_tt
4925292,Lady Bird,2017,7.6,98864,http://www.imdb.com/title/tt4925292/?ref_=adv_li_tt
1469304,Baywatch,2017,5.6,96834,http://www.imdb.com/title/tt1469304/?ref_=adv_li_tt
4116284,The LEGO Batman Movie,2017,7.3,96408,http://www.imdb.com/title/tt4116284/?ref_=adv_li_tt
3371366,Transformers: The Last Knight,2017,5.2,93156,http://www.imdb.com/title/tt3371366/?ref_=adv_li_tt
3532216,American Made,2017,7.2,90269,http://www.imdb.com/title/tt3532216/?ref_=adv_li_tt
5726616,Call Me by Your Name,2017,8.1,87309,http://www.imdb.com/title/tt5726616/?ref_=adv_li_tt
1648190,The Dark Tower,2017,5.7,83853,http://www.imdb.com/title/tt1648190/?ref_=adv_li_tt
1485796,The Greatest Showman,2017,7.9,82758,http://www.imdb.com/title/tt1485796/?ref_=adv_li_tt
4555426,Darkest Hour,2017,7.4,79213,http://www.imdb.com/title/tt4555426/?ref_=adv_li_tt
5462602,The Big Sick,2017,7.6,78837,http://www.imdb.com/title/tt5462602/?ref_=adv_li_tt
3717490,Power Rangers,2017,6.0,78695,http://www.imdb.com/title/tt3717490/?ref_=adv_li_tt
2763304,T2 Trainspotting,2017,7.3,78576,http://www.imdb.com/title/tt2763304/?ref_=adv_li_tt
3874544,The Boss Baby,2017,6.3,74651,http://www.imdb.com/title/tt3874544/?ref_=adv_li_tt
5439796,Logan Lucky,2017,7.1,73653,http://www.imdb.com/title/tt5439796/?ref_=adv_li_tt
4465564,Fifty Shades Darker,2017,4.6,69230,http://www.imdb.com/title/tt4465564/?ref_=adv_li_tt
3469046,Despicable Me 3,2017,6.3,68031,http://www.imdb.com/title/tt3469046/?ref_=adv_li_tt
1293847,xXx: Return of Xander Cage,2017,5.2,67892,http://www.imdb.com/title/tt1293847/?ref_=adv_li_tt
5140878,Annabelle: Creation,2017,6.6,66133,http://www.imdb.com/title/tt5140878/?ref_=adv_li_tt
5580036,"I, Tonya",2017,7.6,65595,http://www.imdb.com/title/tt5580036/?ref_=adv_li_tt
3521126,The Disaster Artist,2017,7.6,64297,http://www.imdb.com/title/tt3521126/?ref_=adv_li_tt
4481414,Gifted,2017,7.6,62484,http://www.imdb.com/title/tt4481414/?ref_=adv_li_tt
2543472,Wonder,2017,8.0,60958,http://www.imdb.com/title/tt2543472/?ref_=adv_li_tt
4287320,The Circle,2017,5.3,58250,http://www.imdb.com/title/tt4287320/?ref_=adv_li_tt
1536537,What Happened to Monday,2017,6.9,57295,http://www.imdb.com/title/tt1536537/?ref_=adv_li_tt
3967856,Okja,2017,7.4,56904,http://www.imdb.com/title/tt3967856/?ref_=adv_li_tt
1615160,The Foreigner,2017,7.1,56449,http://www.imdb.com/title/tt1615160/?ref_=adv_li_tt
1241317,Death Note,2017,4.6,55997,http://www.imdb.com/title/tt1241317/?ref_=adv_li_tt
6294822,The Post,2017,7.3,53570,http://www.imdb.com/title/tt6294822/?ref_=adv_li_tt
2568862,Going in Style,2017,6.6,53187,http://www.imdb.com/title/tt2568862/?ref_=adv_li_tt
1981128,Geostorm,2017,5.4,52906,http://www.imdb.com/title/tt1981128/?ref_=adv_li_tt
4695012,It Comes at Night,2017,6.2,51437,http://www.imdb.com/title/tt4695012/?ref_=adv_li_tt
5715874,The Killing of a Sacred Deer,2017,7.1,50595,http://www.imdb.com/title/tt5715874/?ref_=adv_li_tt
5308322,Happy Death Day,2017,6.5,49787,http://www.imdb.com/title/tt5308322/?ref_=adv_li_tt
4633690,Shot Caller,2017,7.4,42611,http://www.imdb.com/title/tt4633690/?ref_=adv_li_tt
1753383,A Dog's Purpose,2017,6.9,42368,http://www.imdb.com/title/tt1753383/?ref_=adv_li_tt
5776858,Phantom Thread,2017,7.8,41877,http://www.imdb.com/title/tt5776858/?ref_=adv_li_tt
3606752,Cars 3,2017,6.8,41708,http://www.imdb.com/title/tt3606752/?ref_=adv_li_tt
1961175,American Assassin,2017,6.2,41379,http://www.imdb.com/title/tt1961175/?ref_=adv_li_tt
3748172,Gerald's Game,2017,6.7,41064,http://www.imdb.com/title/tt3748172/?ref_=adv_li_tt
3348730,Jigsaw,2017,5.9,39086,http://www.imdb.com/title/tt3348730/?ref_=adv_li_tt
5649144,The Florida Project,2017,7.7,37223,http://www.imdb.com/title/tt5649144/?ref_=adv_li_tt
2226597,The Mountain Between Us,2017,6.4,37084,http://www.imdb.com/title/tt2226597/?ref_=adv_li_tt
4209788,Molly's Game,2017,7.5,36874,http://www.imdb.com/title/tt4209788/?ref_=adv_li_tt
4877122,The Emoji Movie,2017,3.1,36706,http://www.imdb.com/title/tt4877122/?ref_=adv_li_tt
4846232,Good Time,2017,7.3,33712,http://www.imdb.com/title/tt4846232/?ref_=adv_li_tt
3922818,The Space Between Us,2017,6.4,32754,http://www.imdb.com/title/tt3922818/?ref_=adv_li_tt
1389072,Downsizing,2017,5.7,32634,http://www.imdb.com/title/tt1389072/?ref_=adv_li_tt
1758810,The Snowman,2017,5.1,32092,http://www.imdb.com/title/tt1758810/?ref_=adv_li_tt
5592248,The Beguiled,2017,6.4,31956,http://www.imdb.com/title/tt5592248/?ref_=adv_li_tt
6265828,A Ghost Story,2017,6.9,31891,http://www.imdb.com/title/tt6265828/?ref_=adv_li_tt
4225622,The Babysitter,2017,6.3,31408,http://www.imdb.com/title/tt4225622/?ref_=adv_li_tt
1691916,Before I Fall,2017,6.4,29546,http://www.imdb.com/title/tt1691916/?ref_=adv_li_tt
4799050,Rough Night,2017,5.2,29509,http://www.imdb.com/title/tt4799050/?ref_=adv_li_tt
0498381,Rings,2017,4.5,28932,http://www.imdb.com/title/tt0498381/?ref_=adv_li_tt
0493405,CHIPS,2017,6.0,28837,http://www.imdb.com/title/tt0493405/?ref_=adv_li_tt
2932536,47 Meters Down,2017,5.7,28701,http://www.imdb.com/title/tt2932536/?ref_=adv_li_tt
4758646,War Machine,2017,6.0,28444,http://www.imdb.com/title/tt4758646/?ref_=adv_li_tt
3401882,Fist Fight,2017,5.6,28177,http://www.imdb.com/title/tt3401882/?ref_=adv_li_tt
5657856,Brawl in Cell Block 99,2017,7.2,27821,http://www.imdb.com/title/tt5657856/?ref_=adv_li_tt
4622512,Battle of the Sexes,2017,6.8,27749,http://www.imdb.com/title/tt4622512/?ref_=adv_li_tt
5390504,Detroit,2017,7.4,27602,http://www.imdb.com/title/tt5390504/?ref_=adv_li_tt
5710514,I Don't Feel at Home in This World Anymore.,2017,7.0,27353,http://www.imdb.com/title/tt5710514/?ref_=adv_li_tt
5657846,Daddy's Home 2,2017,6.0,26282,http://www.imdb.com/title/tt5657846/?ref_=adv_li_tt
4995790,The Square,2017,7.4,26109,http://www.imdb.com/title/tt4995790/?ref_=adv_li_tt
5638642,The Ritual,2017,6.3,25025,http://www.imdb.com/title/tt5638642/?ref_=adv_li_tt
